$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#487  ============== ##########
PCOMP        4870.                       
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017511.8001 YES
               10.000175-12.9201YES
               10.00017511.8001 YES
$ ####  ======= PCOMP for VAT=== Elem#488  ============== ##########
PCOMP        4880.                       
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#489  ============== ##########
PCOMP        4890.                       
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-12.9201YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#490  ============== ##########
PCOMP        4900.                       
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.000175-12.9201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.2801YES
               10.000175-12.9201YES
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.000175-12.9201YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#491  ============== ##########
PCOMP        4910.                       
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.2801YES
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#492  ============== ##########
PCOMP        4920.                       
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.2801YES
               10.00017514.6001 YES
               10.000175-16.2801YES
               10.00017514.6001 YES
$ ####  ======= PCOMP for VAT=== Elem#493  ============== ##########
PCOMP        4930.                       
               10.00017516.8401 YES
               10.000175-16.2801YES
               10.00017516.8401 YES
               10.000175-16.2801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.2801YES
               10.00017516.8401 YES
               10.000175-16.2801YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#494  ============== ##########
PCOMP        4940.                       
               10.00017516.8401 YES
               10.000175-16.2801YES
               10.00017516.8401 YES
               10.000175-16.2801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-16.2801YES
               10.00017516.8401 YES
               10.000175-16.2801YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#495  ============== ##########
PCOMP        4950.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#496  ============== ##########
PCOMP        4960.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#497  ============== ##########
PCOMP        4970.                       
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017516.8401 YES
               10.000175-17.9602YES
               10.00017516.8401 YES
$ ####  ======= PCOMP for VAT=== Elem#498  ============== ##########
PCOMP        4980.                       
               10.00017518.5201 YES
               10.000175-17.9602YES
               10.00017518.5201 YES
               10.000175-17.9602YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-17.9602YES
               10.00017518.5201 YES
               10.000175-17.9602YES
               10.00017518.5201 YES
$ ####  ======= PCOMP for VAT=== Elem#499  ============== ##########
PCOMP        4990.                       
               10.00017518.5201 YES
               10.000175-19.6402YES
               10.00017518.5201 YES
               10.000175-19.6402YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-19.6402YES
               10.00017518.5201 YES
               10.000175-19.6402YES
               10.00017518.5201 YES
